"","X","strategy_rep","trans_viable_uni","final_viable_uni","num_viable_unicells_diff","adjusted_trans_viable_uni","adjusted_final_viable_uni","adjusted_num_viable_unicells_diff","value.x","trans_uni_avg_growth_rate","final_uni_avg_growth_rate","trans_uni_avg_rel_fitness","final_uni_avg_rel_fitness","trans_uni_avg_workload","final_uni_avg_workload","trans_multi_avg_growth_rate","final_multi_avg_growth_rate","trans_multi_avg_workload","final_multi_avg_workload","has_soma.x","logistic_entrench_trans","logistic_entrench_final","value.y","experiment","avg_total_SD_trans","avg_total_CV_trans","avg_total_SD_final","avg_total_CV_final","treatment","has_soma.y"
"1",1,3002,97,109,12,96.1818181818182,108.365853658537,12.1840354767184,"difference",0.00141339894829946,0.00167276893780468,0.489421487858704,0.0684860123485096,12.9394216432938,21.5075000955596,0.00288789720795321,0.0244249720554956,116.29,15513.24,"1",125.958791768658,191.493065517875,"difference","main",0.323370517962341,0.718248299458593,46.9871278698572,2.14114205808952,"DW",1
"2",2,3017,63,117,54,63,115.336314363144,52.3363143631436,"difference",0.000715597810762008,0.00207876115609631,0.580587698212827,0.0980777561480077,0.0394008988168806,253.778565561426,0.00123254042923192,0.0211950317558171,0,14047.16,"1",191.586178203501,191.493065517875,"difference","main",0,NA,43.0472988634409,1.46414094016926,"DW",1
"3",3,3019,111,64,-47,111,63.1136363636364,-47.8863636363636,"difference",0.00132545951804689,0.000822218515357995,0.460996810927058,0.0346228217825578,6.90932170602055,46.5517789560595,0.00287520322620325,0.0237478770656472,150.67,17319.47,"1",192.035272811788,260.668549153548,"difference","main",0.234061817640347,1.17024014548254,50.2016563664727,2.13474973428635,"DW",1
"4",4,3024,53,106,53,53,102.172871826204,49.172871826204,"difference",0.0010279032440855,0.00126455941605856,0.835672550333593,0.0517904579330703,0.0724832656657777,16.3640541516633,0.00123003112125099,0.024416841760557,0,18549.27,"1",96.2989663761132,251.608418982415,"difference","main",0,NA,50.732826740396,1.90333410865184,"DW",1
"5",5,3038,101,275,174,100.726315789474,275,174.273684210526,"difference",0.00261535977378481,0.000677373274608456,0.884517618868671,0.0212638430383796,43.7149126374826,24.6579743006425,0.00295682043861371,0.0318556374492536,159.56,13393.67,"1",6.78611419850051,260.668549153548,"difference","main",0.617683312775299,0.358363920150587,23.6558921054987,1.3266664369183,"DW",1
"6",6,3046,129,75,-54,129,75,-54,"difference",0.00163934093450975,0.000820356534195971,0.589826831047678,0.0395093177777582,9.07808042467709,7.5290432833962,0.00277935971749178,0.0207636218577733,109.21,15290.59,"1",47.8809396305926,251.608418982415,"difference","main",0.248783608530036,0.812990171900601,43.3217495168955,1.9072491907856,"DW",1
"7",7,3056,66,116,50,66,116,50,"difference",0.000790414791278126,0.00202665480992093,0.635190340121501,0.0846910211047083,0.1384540144987,40.6674922935429,0.00124437470369422,0.0239299843535392,0,14446.18,"1",130.290346158749,125.801446290557,"difference","main",0,NA,37.269379195686,1.74513580006837,"DW",1
"8",8,3074,63,77,14,62.1136363636364,77,14.8863636363636,"difference",0.00179639073645778,0.00137351432059404,0.582402440389585,0.229790654208684,15.3769680925588,3.56138644702189,0.00308444919162105,0.00597724187401755,149.76,4595.05,"0",48.0061761111761,128.000000000004,"difference","main",0.385949221375231,0.660367458721998,10.148476819849,1.64691352925215,"DW",0
"9",9,3081,51,54,3,51,48.9446907498632,-2.05530925013684,"difference",0.00179905104663311,0.00072372041380084,0.608203007079791,0.0399116580151398,12.5887299868057,159.833448422937,0.00295797788845376,0.0181330581036325,218.84,16017.01,"1",95.7565156893322,191.493065517875,"difference","main",0.308500932952862,1.04061798780673,34.2886080450097,1.27558084153326,"DW",1
"10",10,3097,53,134,81,53,134,81,"difference",0.00164828820615339,0.000921773451724189,0.587925675963636,0.0425715968332257,9.18276878789865,75.8758943819808,0.00280356560963555,0.0216523109371546,143.43,16161.73,"1",62.8946167265284,260.668549153548,"difference","main",0.307223383516111,0.611983049556922,36.4178743027816,1.54550469699276,"DW",1
"11",11,3100,95,38,-57,94.1666666666667,36.4629766753054,-57.7036899913612,"difference",0.00161509560567196,0.00140584925010282,0.747516102614001,0.065405004600803,11.9336082913577,91.7591648452211,0.00216061647371088,0.0214945210795927,4994.87,11386.1,"1",95.7515089970227,191.493065517875,"difference","main",10.3335521893109,1.42384992009254,28.8972868529818,1.7500128798445,"DW",1
"12",12,3102,132,51,-81,132,42.8403773580921,-89.1596226419079,"difference",0.000530764496597903,0.00125539090489752,0.438470915634778,0.052845844816567,0.0814632825705061,311.03265737078,0.00121048963037722,0.0237557164476242,0,15916.44,"1",125.944276271718,191.493065517875,"difference","main",0,NA,35.0027835080124,1.36857972040062,"DW",1
"13",13,3111,127,93,-34,126.204301075269,89.9291345503719,-36.2751665248969,"difference",0.00183024988691309,0.000853773880811306,0.63445645882721,0.149475355201431,10.1674225754379,38.2533390356079,0.0028847525491289,0.00571180365927728,113.96,4283.26,"0",32.619708172144,191.520602819904,"difference","main",0.358797869831677,0.98203847169926,10.2865428699608,1.57208860712672,"DW",0
"14",14,3150,625,88,-537,563.407834172204,82.4774638021353,-480.930370370069,"difference",0.00256382979563946,0.00096713045117925,0.883045143105976,0.12988095428604,102.606125476512,184.203986486843,0.00290339606718359,0.00744628384119593,172.66,10692.57,"1",3.51577095379351,191.953796153612,"difference","main",2.03522611631571,0.443612498900407,40.8320782232421,2.67358330933173,"DW",1
"15",15,3158,88,7,-81,88,6.07058823529412,-81.9294117647059,"difference",0.000618897053304503,0.000346868474700829,0.516854630659455,0.0138414558367139,0.318875874056582,317.310401433301,0.00119742963802966,0.0250601149758232,0,15048.98,"1",90.7503078089595,503.219095656733,"difference","main",0.0162735216930599,1.05500951008492,39.0975983717447,1.63747621782713,"DW",1
"16",16,3181,110,107,-3,108.614905149051,101.694662021724,-6.92024312732723,"difference",0.000867122380643446,0.00154339115015515,0.330158026890748,0.0824565945017794,10.9546459935909,33.8353358907109,0.0026263858819655,0.0187176193666577,324.92,12279.34,"1",191.578648955736,191.493065517875,"difference","main",0.266438758491358,0.713117921937808,33.5784199116875,1.64618816682015,"DW",1
"17",17,3186,48,81,33,48,80.0549450549451,32.0549450549451,"difference",0.00201712447548186,0.00109919931652677,0.728555492308341,0.052408629580216,12.4365952503175,65.446290338408,0.00276866278104753,0.0209736321161451,184.83,24794.64,"1",95.7517796503356,191.493065517875,"difference","main",0.502606870448362,0.782140789275239,49.9389477566865,1.39222683674243,"DW",1
"18",18,3227,157,31,-126,155.378571428571,31,-124.378571428571,"difference",0.00207060142051416,0.000600478262405036,0.654982977401544,0.0330466711126317,12.0346796871315,378.626805212442,0.00316130570099497,0.0181706127179482,195.99,11301.89,"1",47.8742583051563,382.991487265192,"difference","main",0.256263408113922,0.842966372945404,29.0815481746716,1.51586061960408,"DW",1
"19",19,3257,127,40,-87,127,40,-87,"difference",0.000614326214743442,0.000786754673285195,0.509009255077312,0.0359074785486673,0.415348293200495,60.1517600588678,0.00120690578533809,0.0219106076250624,11.22,13671.43,"1",130.313876526889,503.241934877539,"difference","main",0.000398095849050035,0.0167091647030445,36.5191170858502,1.68324391782876,"DW",1
"20",20,3312,115,81,-34,114.022471910112,80.0597014925373,-33.962770417575,"difference",0.00125106660403551,0.00181784748277088,0.279672022132522,0.0874506789944013,11.4709511839668,125.076263994382,0.00447333485307551,0.0207871168488842,6181.92,14606.32,"1",62.8939578674227,191.493065517875,"difference","main",12.4743880561679,1.43678141506464,40.3339833132909,1.48520191445531,"DW",1
"21",21,3323,49,41,-8,49,41,-8,"difference",0.00264867006730928,0.00282279576823242,0.776484813048174,0.602139486783712,55.1401374457243,93.09463986201,0.00341110350492451,0.00468794329252545,76.92,3983.9,"0",7.83811469679886,47.8747235112831,"difference","main",0.250603214993551,0.0992448898588939,13.5463512195008,1.34476822284703,"DW",0
"22",22,3335,105,64,-41,105,61.5143033437151,-43.4856966562849,"difference",0.00172808665408842,0.00166478468265523,0.610836190207513,0.0841594613397398,14.4427160731423,238.546390725366,0.00282905086796077,0.0197813134275507,327.67,12228.27,"1",95.7467162636767,191.493065517875,"difference","main",0.673668853473096,1.24888665337486,30.8708488855903,1.48330046322964,"DW",1
"23",23,3358,116,76,-40,103.309270728746,73.4004978609825,-29.9087728677639,"difference",0.00165908149764741,0.00214387759524826,0.532402124057794,0.587285629226985,33.1198159523617,180.964525389061,0.0031162187802754,0.00365048536615843,50.37,3122.75,"0",11.9757344002052,47.8781416463848,"difference","main",0.303178826121473,0.353772706895154,12.4347281270626,1.11268677558934,"DW",0
"24",24,3362,43,39,-4,43,39,-4,"difference",0.00141586574888625,0.000868164432637521,0.508998497043073,0.0396399575919165,9.41203058379734,132.345112763957,0.00278166980278222,0.0219012452428698,218.14,20047.08,"1",191.578086854577,191.493065517875,"difference","main",0.311692635668241,0.860855119001248,43.4182297418686,1.43378896365785,"DW",1
"25",25,3366,173,54,-119,173,53.1058823529412,-119.894117647059,"difference",0.00181539269095662,0.00141699748812358,0.654339826769678,0.0573579670102226,20.3241181707455,183.779852412031,0.0027743881950741,0.0247044580201219,70.16,13885.73,"1",47.874843683399,191.493065517875,"difference","main",0.12391785844765,0.241708437829735,30.7672739586093,1.3605853367159,"DW",1
"26",26,3383,92,81,-11,91.2352941176471,76.0259430600755,-15.2093510575715,"difference",0.00122614242532344,0.00101534539011728,0.452094900703395,0.0370372501816161,30.1938737574134,204.817660368776,0.00271213504822933,0.027414167767273,124.08,13089.34,"1",44.9028389608698,382.991487265192,"difference","main",0.374413772429824,0.447651400843787,33.9744930377235,1.46916092342926,"DW",1
"27",27,3411,141,40,-101,140.25,39.6521739130435,-100.597826086957,"difference",0.00142860739929323,0.000842112955279369,0.501981792974293,0.0947611708491751,14.5784046957448,106.596908623202,0.00284593469183133,0.00888668795175297,5078.36,14771.46,"1",95.7545387826004,263.507736395772,"difference","main",8.82480292567198,1.24651142461948,34.1869907711256,1.56259418961181,"DW",1
"28",28,3416,142,54,-88,140.559916274202,47.970106560913,-92.589809713289,"difference",0.00111072422195373,0.000397393380597131,0.385877730030601,0.0216504856489681,8.48391327610051,163.041394443685,0.00287843566889866,0.0183549407177419,83.96,12288.99,"1",130.288835610606,383.002569850084,"difference","main",0.291090195054148,1.10673908072938,26.2970296487634,1.23659072447719,"DW",1
"29",29,3430,98,27,-71,97.1086956521739,27,-70.1086956521739,"difference",0.00107129792317207,0.0006803559283178,0.416302321360525,0.0452315242071093,18.492240403993,843.932968337927,0.00257336524012391,0.0150416316992224,354.41,19538.46,"1",62.9295745316487,383.188553284277,"difference","main",0.954485345930493,0.65908145939751,37.8181641231125,1.09788906933516,"DW",1
"30",30,3447,86,79,-7,56.8136361935271,71.232069294112,14.4184331005849,"difference",0.00139382727086984,0.00144635898114696,0.458756404615273,0.383368429238961,144.94871561483,119.595510290519,0.00303827315945322,0.00377276497185274,285.54,3974.8,"0",23.9392985889303,47.8813199307836,"difference","main",1.33273503772312,0.255463569168203,25.1895670898176,1.95778242417298,"DW",0
"31",31,3451,117,32,-85,112.024944250586,32,-80.0249442505864,"difference",0.0027159591636235,0.000808381036333369,0.852203745618171,0.169785409180644,91.4407252947207,24.8717839227191,0.00318698336822422,0.00476119261504554,189.06,4335.56,"0",8.18640760786975,164.329407190747,"difference","main",0.881774048429906,0.213013918562375,6.20489332897131,1.05326996455444,"DW",0
"32",32,3486,112,9,-103,112,4.53162789531617,-107.468372104684,"difference",0.00211595215693983,0.00043215915708309,0.677589057033346,0.0239992585167078,17.8653993928293,199.163309915034,0.0031227661293764,0.0180071878796684,134.25,15260.82,"1",16.317105297,251.608418982415,"difference","main",0.251932064373586,0.957629923736061,34.535740086568,1.39357583945553,"DW",1
"33",33,3493,161,68,-93,155.330856086765,65.9598584200941,-89.3709976666711,"difference",0.0023074041774685,0.00211841734165305,0.731837279121512,0.676111226753848,48.3147986225122,37.3306428990773,0.00315289237552681,0.00313323793161077,106.79,859.15,"0",5.99171723204604,23.9434469787954,"difference","main",0.737306058833737,0.371530028214719,4.23639392653795,1.59010011028061,"DW",0
"34",34,3497,117,98,-19,116.294117647059,96.7169312169312,-19.5771864301276,"difference",0.00139314135904572,0.00115950280851221,0.470238807766955,0.0505619701368215,6.49725422138069,209.363993061638,0.002962625236444,0.0229323106946698,51.84,13365.23,"1",95.7603849837476,130.339267403427,"difference","main",0.138133272875919,0.799961041702149,38.8780834938984,1.72780695087117,"DW",1
"35",35,4032,146,24,-122,144.27969348659,24,-120.27969348659,"difference",0.00139598709830391,0.000935703235124177,0.478826994189347,0.0452351871293528,16.1089822226188,328.572547953966,0.00291543107478163,0.0206852959942108,262.49,16849.05,"1",105.547299986817,251.608418982415,"difference","main",0.611990893926513,0.861357500744733,59.0042113176314,1.8683694588319,"DW",1
"36",36,4048,291,51,-240,260.848098348146,49.5398616672734,-211.308236680872,"difference",0.00216521578029966,0.00180794722912445,0.755111126318883,0.274249844003548,21.3985109077915,21.8239660104541,0.00286741342410745,0.00659233639929094,51,5443.39,"0",32.6224582512921,95.7487825507359,"difference","main",0.498401607480629,0.745497877369361,10.3819257412497,1.29809933636407,"DW",0
"37",37,4057,93,51,-42,93,51,-42,"difference",0.00285156854569733,0.00285945932995382,0.783899653261337,0.720775682148852,22.9466309838599,19.7419762596795,0.00363767037507117,0.00396719728588637,3415.02,7895.79,"0",12.8809268658314,18.5404882972254,"difference","main",16.1261262071741,2.36413786866676,40.9924552673615,3.76607963493485,"DW",0
"38",38,4068,150,133,-17,147.389529247705,129.716231395889,-17.6732978518156,"difference",0.00161340919900387,0.0015458265868107,0.515314611491202,0.079627202010878,12.221201097062,154.058714029763,0.00313092072886316,0.0194132978149795,201.33,12074.66,"1",65.1471892790009,191.493065517875,"difference","main",0.294142384993837,1.02253807252916,30.0369191015152,1.34757871025672,"DW",1
"39",39,4076,52,104,52,52,103.735294117647,51.7352941176471,"difference",0.00182684428038143,0.000969999849734336,0.609927855884739,0.051591518297208,15.0414692213942,319.107995514834,0.00299518092632689,0.0188015371857515,61.25,13044.91,"1",62.9295745316487,191.493065517875,"difference","main",0.146116168064497,1.2159670013516,36.843736445826,1.28795558451435,"DW",1
"40",40,4077,107,62,-45,83.9432810486574,9.08912754222264,-74.8541535064348,"difference",0.00124479983114104,0.000635192430936841,0.339963318619821,0.117336807946675,79.9975821292508,227.086225880421,0.0036615710077036,0.00541341154623458,3116.49,4748.18,"0",62.9099223326592,95.74668224779,"difference","main",6.19187415042334,1.22203398646692,11.0727373953082,0.85832847662886,"DW",0
"41",41,4097,119,160,41,116.321988759121,159.240506329114,42.9185175699928,"difference",0.001180072605027,0.00141300213779837,0.422615732062617,0.0612653530631492,22.5587715862042,18.1634254731203,0.00279230638023707,0.0230636414735408,288.51,14332.45,"1",95.4778898366767,191.493065517875,"difference","main",0.666833839437401,1.14905623464291,49.7799143883746,2.24180742412962,"DW",1
"42",42,4122,154,7,-147,153.320512820513,7,-146.320512820513,"difference",0.00116609293404318,0.000892424929912911,0.406851077593671,0.0385656218809046,7.82505686132755,3.41774107534977,0.00286614193316153,0.0231404262757341,133.21,13649.05,"1",123.719639369927,382.991487265192,"difference","main",0.286107154011231,0.64309247747182,32.6875635460652,1.86751788112924,"DW",1
"43",43,4140,86,82,-4,85.234375,82,-3.234375,"difference",0.00126628481187215,0.00039281530039699,0.4611681848676,0.0431019178112828,10.4475056457863,12.9531568545776,0.00274581997072434,0.00911363856515365,327.24,10372.44,"1",125.886906117515,191.493065517875,"difference","main",0.282626549255275,0.877603885490745,18.0335418111614,1.26729909963551,"DW",1
"44",44,4170,175,43,-132,170.000335524604,43,-127.000335524604,"difference",0.00178626746009686,0.00140608999150641,0.577954046244912,0.0548000691543283,38.5874947187868,14.1165087210155,0.00309067385495892,0.0256585441077924,259.18,15860.35,"1",16.3491698033403,191.493065517875,"difference","main",1.109597180074,0.573519386036536,42.024224754273,1.81619230904687,"DW",1
"45",45,4175,144,52,-92,142.750505050505,51.304347826087,-91.4461572244181,"difference",0.00198433934702307,0.000769035240181449,0.610404952104573,0.0657113882271836,27.9826016826928,63.6953371315375,0.00325085722221192,0.0117032261976062,659.39,10081.6,"1",8.2249357784242,95.7487825507359,"difference","main",4.59566321056372,2.38916054550803,22.3395807838731,1.48666160352219,"DW",1
"46",46,4178,49,52,3,16.7610487333333,52,35.2389512666667,"difference",0.000538843913775935,0.00171767554327523,0.344815356547446,0.0815959679746751,80.6279859087792,172.032578766123,0.00156270277278614,0.0210509855561533,2525.84,15132.63,"1",18.1386179266181,191.493065517875,"difference","main",5.71819859293882,1.32645707859173,45.8774749013363,1.78025594488187,"DW",1
"47",47,4217,120,126,6,118.575149134294,120.926208594512,2.35105946021882,"difference",0.00162784200240311,0.00189843231446744,0.532010105003674,0.0954416588098332,14.3272457440262,297.356824929762,0.00305979526909901,0.019891023879311,183.74,13325.07,"1",47.8777696728415,191.493065517875,"difference","main",0.618076003813315,0.9077448437517,32.2472130672648,1.26302305154062,"DW",1
"48",48,4218,50,42,-8,50,42,-8,"difference",0.00120854972235837,0.00148321482638507,0.434748266576804,0.0824099331664208,9.83787456260099,41.5342669471735,0.00277988393576462,0.0179980103052604,186.6,19116.51,"1",130.31550449248,191.493065517875,"difference","main",0.401013780718185,1.05924265451468,53.8334034331317,2.04810704112518,"DW",1
"49",49,4222,88,59,-29,87.2197802197802,59,-28.2197802197802,"difference",0.00117931057929903,0.00102796710559021,0.423186129480734,0.177408429267844,9.98249455454819,1.61852770599539,0.00278674204361587,0.00579435323243985,143.68,4561.94,"0",130.337858040316,191.953796153612,"difference","main",0.349803675551398,1.07660552424769,9.12894711355865,1.56739588100193,"DW",0
"50",50,4234,109,13,-96,109,13,-96,"difference",0.000799789029544235,0.000999035653609989,0.644318761244158,0.0453591075504954,0.133991440738644,112.386430925251,0.00124129402657757,0.0220250288764572,0,15972.26,"1",130.289600476313,382.991487265192,"difference","main",0.00196505572782039,2.82968024806136,43.9914058597032,1.84040261856312,"DW",1
"51",51,4243,220,42,-178,219.103092783505,29.2569708359117,-189.846121947593,"difference",0.00264035548043346,0.00101180765468566,0.912324880624638,0.0492230052936839,22.5465797587519,411.996240167337,0.00289409566318711,0.0205555847037135,26.8,13289.33,"1",5.99171723204604,260.668549153548,"difference","main",0.174393032493653,0.257205253906243,35.0504957713102,1.48966316452636,"DW",1
"52",52,4254,101,104,3,86.515399581165,90.5603702500603,4.04497066889526,"difference",0.00138502136418454,0.00247545290399745,0.43076538792493,0.775386575795302,81.2136008872953,89.6451602039189,0.00321525684980501,0.00319254031636854,123.57,145.57,"0",6.41667734171951,4.09972015821239,"difference","main",0.686351170371713,0.166682127787047,1.11900814668983,0.434935688522715,"DW",0
"53",53,4271,88,87,-1,88,86.8592929292929,-1.14070707070707,"difference",0.00181231028523346,0.00115916220648947,0.668542607615713,0.212879989420419,44.0144759899104,22.6511195625595,0.0027108373716028,0.0054451440440474,113.36,4278,"0",47.9958523311378,128.000000000004,"difference","main",0.861000560504259,0.511672713486181,10.2925267027788,1.76526638437076,"DW",0
"54",54,4278,117,108,-9,113.392934343903,105.285209111131,-8.10772523277194,"difference",0.0016736942633676,0.00198408802292403,0.551553378368752,0.0845514468978362,31.7211766505786,33.5142037692072,0.00303451003838946,0.0234660445884671,180.82,11122.06,"1",47.8997795273965,191.493065517875,"difference","main",0.474241914139707,0.929258484008277,21.164086712439,1.39784949031458,"DW",1
"55",55,4308,54,2,-52,52.5803921568627,2,-50.5803921568627,"difference",0.00213455008046915,0.000903858000128136,0.659886671917493,0.0506847212868931,22.2298817885925,161.489031862745,0.00323472222020577,0.0178329480202128,58.83,16746.17,"1",62.8946167265284,382.991487265192,"difference","main",0.336194660250076,0.747104075374988,31.6428517641362,1.19453125312825,"DW",1
"56",56,4310,77,63,-14,76.5594527363184,62.0120481927711,-14.5474045435473,"difference",0.00298306198497285,0.00208741792091781,0.864582788598045,0.346649265441419,129.009216449431,29.4648393912329,0.00345029073480633,0.00602170011310921,2423.46,6128.01,"1",24.0598989149486,65.2357773928125,"difference","main",13.0415468358491,1.85130841597156,21.3699741472435,2.30165618327853,"DW",1
"57",57,4320,181,39,-142,180.128205128205,39,-141.128205128205,"difference",0.00139384461924839,0.000802253723408577,0.491657495367437,0.143134458190527,8.81664721064757,0.279640377448913,0.00283499109111864,0.0056048957990304,95.18,3994.96,"0",95.7603849837476,191.10570258277,"difference","main",0.245101953227793,0.789893076402697,6.10416889889735,1.2471221132787,"DW",0
"58",58,4355,87,135,48,86.2048192771084,133.261726508785,47.0569072316769,"difference",0.00156102811574952,0.00156272186117936,0.530249590203736,0.0802379244706751,12.1484100840111,111.835473953868,0.002943949688202,0.0194761002541945,129.2,10729.99,"1",62.8946167265284,191.493065517875,"difference","main",0.44934158635473,0.653444561117037,22.786721913254,1.34085098434017,"DW",1
"59",59,4357,360,365,5,207.842160229218,363.166883116883,155.324722887665,"difference",0.00170778048118384,0.00183826665371483,0.538287805530704,0.585884060600077,145.92483470967,17.0375426342838,0.00317261595681166,0.00313759458113953,181.71,83.35,"0",5.99743492349156,10.9567899801133,"difference","main",1.00330869542423,0.196639375818849,0.80492902822208,0.976178696073114,"DW",0
"60",60,4360,65,106,41,65,103.937837822911,38.9378378229113,"difference",0.000950563231554156,0.00128996242808104,0.771338265311442,0.0548611348398575,0.516568722777676,89.6019704286504,0.00123235586033107,0.0235132290253657,1.1,14354.51,"1",65.1769666848026,191.493065517875,"difference","main",0,NA,39.0688155539578,1.72815153476856,"DW",1
"61",61,4367,98,78,-20,96.366008991009,76.4698412698413,-19.8961677211677,"difference",0.00120506466779677,0.000594761647620958,0.401531307749194,0.0894577510940322,15.4803847086784,7.2141442677872,0.00300117237321251,0.00664852000354651,754.28,5178.32,"0",95.7603849837476,190.787676579285,"difference","main",1.98650973695192,1.78861326403176,10.0121330744756,1.44103816735556,"DW",0
"62",62,4387,103,127,24,102.202934662237,124.335541125541,22.1326064633041,"difference",0.00208578265753589,0.0012312176886187,0.739523964842422,0.216970400551653,9.27008498781211,33.9557478237758,0.00282043957558607,0.00567458826405952,81.24,4690.42,"0",23.8854876072352,66.846830924315,"difference","main",0.133908615652068,0.593829674560867,8.95696074087308,1.39713855890243,"DW",0
"63",63,4456,116,76,-40,114.460924369748,76,-38.4609243697479,"difference",0.0015615430337969,0.00181576277911306,0.583403407371128,0.0800977861249017,12.7153789859289,164.750437275136,0.00267660938223409,0.0226693254203258,119.01,12719.38,"1",65.1745969367043,191.493065517875,"difference","main",0.185245662104834,0.568904840225748,29.0014708135779,1.27146162590601,"DW",1
"64",64,4480,73,48,-25,73,47.1978021978022,-25.8021978021978,"difference",0.00176726074071555,0.00145739287716543,0.615453700519619,0.0620155964013275,14.162809242644,221.018894884863,0.0028714763421253,0.0235004250823303,148.59,16115.02,"1",64.6792339265193,191.493065517875,"difference","main",0.336252361796567,0.637874074034325,41.5260662751331,1.54205475918299,"DW",1
"65",65,4493,47,36,-11,47,35.0595238095238,-11.9404761904762,"difference",0.00169814422391701,0.000810463375936169,0.615137830634892,0.0414849794968782,6.78870057535933,142.645400664938,0.00276059143064626,0.0195363089427863,58.15,18316.22,"1",32.6208833263578,382.991487265192,"difference","main",0.204055764739832,0.776098753408129,39.6658576085207,1.42607323048837,"DW",1
