"","strategy_rep","trans_viable_uni","final_viable_uni","num_viable_unicells_diff","adjusted_trans_viable_uni","adjusted_final_viable_uni","adjusted_num_viable_unicells_diff","value","trans_uni_avg_growth_rate","final_uni_avg_growth_rate","trans_uni_avg_rel_fitness","final_uni_avg_rel_fitness","trans_uni_avg_workload","final_uni_avg_workload","trans_multi_avg_growth_rate","final_multi_avg_growth_rate","trans_multi_avg_workload","final_multi_avg_workload"
"1",8023,46,45,-1,46,45,-1,"difference",0.00163321225465628,0.000795653949685156,0.631753542443987,0.249297844099568,8.89525839143039,23.6959484626814,0.00258520474351132,0.00319157974493906,74.91,74.64
"2",8030,79,67,-12,78.1860465116279,66.1276595744681,-12.0583869371598,"difference",0.00138564016698985,0.00156204996386952,0.502925862110285,0.498428487825202,13.8874529535448,6.91483683329623,0.00275515790970797,0.00313395000892752,45.28,81.11
"3",8031,151,63,-88,149.847092071992,63,-86.8470920719917,"difference",0.00132884809687283,0.001839824900038,0.439466230044728,0.565901995904436,14.3003714530704,7.67218850249251,0.00302377749648155,0.00325113696956936,76.77,29
"4",8039,108,85,-23,107.052631578947,84.2421052631579,-22.8105263157895,"difference",0.00124736824849988,0.00193151196197021,0.442985273064829,0.57417863410325,11.6199478002336,39.4898362694663,0.0028158232888192,0.00336395652371641,175.31,116.97
"5",8047,148,114,-34,148,111.868717948718,-36.1312820512821,"difference",0.00106474389854814,0.00113944073107607,0.366107860095395,0.354992581414392,7.38313429574802,15.2009030574749,0.00290827926576257,0.0032097592759156,22.9,45.62
"6",8182,77,67,-10,77,67,-10,"difference",0.00174168643099084,0.00177446283608082,0.571142891969149,0.541650626728284,9.48629063213527,4.24310007515861,0.00304947580628373,0.00327602840007599,25.51,12.34
"7",8185,220,61,-159,182.766837640802,61,-121.766837640802,"difference",0.00134210600533665,0.00152150068121539,0.474697865088673,0.49387356109422,23.1514623589218,6.45933911980746,0.00282728468788446,0.00308074940850118,80.7,88.6
"8",8198,142,37,-105,129.531222662567,37,-92.5312226625669,"difference",0.00199334812641608,0.00309005529747878,0.639147612675565,0.89618211538223,83.8525754195467,14.866533257606,0.003118760184477,0.00344802160681464,166.72,74.18
"9",8220,124,101,-23,122.457012195122,101,-21.4570121951219,"difference",0.00109509896141614,0.00199644729844845,0.408057317283288,0.616013997853982,7.54868649510432,5.91830915828365,0.0026836890677686,0.00324091222829921,36.19,10.59
"10",8251,111,38,-73,110.425,38,-72.425,"difference",0.00147560903362213,0.000884482993538462,0.494829962791193,0.276243495586752,12.737779249507,3.10329495517278,0.00298205271422662,0.00320182378108047,11.04,28.64
"11",8271,72,85,13,72,84.0459770114943,12.0459770114943,"difference",0.00124275735623524,0.00180466534809349,0.445935207653149,0.562431729795033,14.8379578429828,41.7609450474859,0.00278685633003856,0.00320868338767297,59.56,71.31
"12",8291,88,46,-42,88,42.2268281101614,-45.7731718898386,"difference",0.000615525007739643,0.00161029181120313,0.508748850124662,0.498155897397058,0.464275930429651,13.7497581896641,0.0012098798996574,0.00323250576700418,0.68,69.18
"13",8295,128,28,-100,126.710752218827,28,-98.7107522188273,"difference",0.000863787629766166,0.00195735238272032,0.318369375829235,0.577406022977943,6.01092809727212,20.2654209638492,0.00271316180306701,0.00338990641736879,25.72,79.85
"14",8307,141,75,-66,139.66172381835,74.1234567901235,-65.5382670282269,"difference",0.00168508785232307,0.00138326930914155,0.55052078055416,0.446603553717946,8.2920936342656,9.88152011790349,0.00306089781139023,0.00309730923013469,58.46,41.01
"15",8312,90,103,13,88.4448700410397,102.16,13.7151299589603,"difference",0.00127474638311513,0.00125493738449414,0.449248149281365,0.407066221082377,11.4503583105961,5.68566223184877,0.00283751059443263,0.00308288263555079,37.72,18.96
"16",8329,46,46,0,46,46,0,"difference",0.00175933711315328,0.00160131329400801,0.61769695187612,0.4956612416301,10.3340865893967,3.99758015113993,0.0028482204871008,0.00323066070032369,32.15,24.88
"17",8365,77,81,4,75.7858687815429,73.5319192907237,-2.25394949081922,"difference",0.00204159348967524,0.00182658087845504,0.670245148128706,0.569277190579572,20.2551740463575,24.0564513327699,0.00304603993833492,0.00320859663566605,141.63,81.67
"18",8372,80,68,-12,80,67.2023809523809,-12.7976190476191,"difference",0.000984497236448,0.00144388349446708,0.765703119829324,0.452437197414307,1.71390554345928,6.37759785450112,0.00128574275192642,0.00319134567785081,2.79,9.98
"19",8377,280,85,-195,278.063989290495,81.5458242556282,-196.518165034867,"difference",0.00172483991983099,0.00170031824491026,0.58901331715699,0.53846371875987,10.5093625996852,29.1755753202182,0.00292835470708257,0.00315772109739584,30.44,65.86
"20",8379,80,76,-4,80,76,-4,"difference",0.00196559343280489,0.00178409875449459,0.66564738089318,0.580493386150034,14.69927824231,19.6634379786066,0.00295290493018604,0.00307341788392655,40.82,96.14
"21",8382,105,128,23,103.618002686968,127.152941176471,23.5349384895024,"difference",0.00162128250456468,0.00137022867067834,0.544234630590454,0.426158560936735,10.0526729717519,13.6706962871359,0.0029790138543843,0.00321530246316406,100.36,83.3
"22",8397,42,52,10,42,52,10,"difference",0.0019311942681148,0.00177184578197216,0.688933134898009,0.555492199512097,9.29423629288676,14.2911081504846,0.00280316647623677,0.00318968616216109,81.86,88.16
"23",8428,111,104,-7,111,103.157303370787,-7.84269662921348,"difference",0.000487912436960381,0.00151130322648244,0.415169447977156,0.474037137169345,0.0853308290808291,5.80647347328163,0.00117521276996092,0.00318815364447395,0,23.22
"24",8433,64,67,3,62.4122257053292,66.2469135802469,3.83468787491775,"difference",0.00197153471238472,0.00172967700099682,0.641032220878174,0.56933532237719,17.2225576577119,4.55735433589354,0.0030755625819929,0.00303806374383161,47.13,109.4
"25",8434,144,60,-84,144,60,-84,"difference",0.000540996230984442,0.00181483020170252,0.442809503371371,0.573245795465973,0.0375614708410407,15.2868635056515,0.00122173581837227,0.00316588488926867,0,63.46
"26",8456,53,42,-11,53,42,-11,"difference",0.00147650771538404,0.00150783007092359,0.504343804749591,0.5036672573383,11.6529962659458,5.71908863165208,0.002927581743801,0.00299370278483444,118.63,20.28
"27",8494,71,63,-8,69.4015105637397,63,-6.40151056373966,"difference",0.0015653459851813,0.00149736154678599,0.565882117784306,0.468001976911628,23.944209031753,0.914546357371448,0.00276620507343537,0.00319947696945035,95.5,147.84
"28",8533,104,53,-51,104,53,-51,"difference",0.000729573189247043,0.00153575916482963,0.596263187814021,0.4925706258399,0.0173639194774861,10.3417860568689,0.00122357577015907,0.00311784561292293,0,21.68
"29",8545,147,87,-60,147,87,-60,"difference",0.00147607102322754,0.00199027248048005,0.52571464240626,0.630509597290689,7.58163334868189,11.6502578813565,0.00280774188915755,0.00315660933478615,52.1,58.68
"30",8594,77,73,-4,75.4701385570951,73,-2.47013855709508,"difference",0.00265039967392511,0.00193116644327794,0.923782328298827,0.610272678620611,18.84773647201,9.06897122992432,0.00286907379880918,0.00316443208246341,18.33,66.18
"31",8614,114,112,-2,112.27430671567,110.286475682878,-1.98783103279182,"difference",0.00171317475000934,0.00174619314226935,0.58360051602458,0.606600523509751,8.76069523324351,9.91391022826532,0.00293552644826171,0.00287865419595419,54.29,55.85
"32",8618,71,38,-33,71,38,-33,"difference",0.0027756875762958,0.00280961336297061,0.857040009863044,0.851958481088964,11.7789689433317,18.7586452225329,0.00323869077797122,0.00329782897328447,406.16,16.97
"33",8625,100,96,-4,99.1621621621622,96,-3.16216216216216,"difference",0.0013108093944487,0.00187869874914965,0.472227901197542,0.589536534905261,13.1660196693504,10.2495124829355,0.00277579827690096,0.00318673845964705,30.76,99.57
"34",8644,62,48,-14,61.8258993599283,48,-13.8258993599283,"difference",0.00148566570882677,0.00181292950765943,0.507608167059352,0.613961027765581,41.2063279674484,15.9551242415093,0.00292679630714661,0.00295284134606608,459.82,139.75
"35",8677,224,227,3,221.985691573927,221.530575618909,-0.455115955017845,"difference",0.00202815573040982,0.00204802302435858,0.646541961970738,0.659525474911369,20.6963568187094,33.2417123973929,0.00313692822694409,0.00310529782740205,19.71,76.43
"36",8684,88,115,27,87.1882352941176,114.105882352941,26.9176470588235,"difference",0.00160232055495227,0.00161513016167758,0.528245162008757,0.51127439627431,13.3059630593361,2.6231632728547,0.00303328959769197,0.00315902805508577,34.08,15.16
"37",8697,67,48,-19,67,48,-19,"difference",0.00178898320518685,0.00164807872842437,0.573635106141321,0.511977502880855,17.2928555556517,17.3127200386031,0.00311867803423126,0.00321904521028906,63.94,83.64
"38",8712,66,94,28,65.275,90.5576642122487,25.2826642122487,"difference",0.00133097834931574,0.00167834357049168,0.49422284400396,0.527514321633343,15.878374591897,12.2532686860975,0.00269307330784789,0.00318160759179964,68.69,50.22
"39",8727,77,47,-30,77,47,-30,"difference",0.00131464943761737,0.00089458665031783,0.496901484438528,0.289276180400167,18.1794974528354,10.5975269151009,0.00264569432531048,0.0030925002158156,381.66,61.04
"40",8739,54,43,-11,54,43,-11,"difference",0.00156074366799796,0.00152923338722413,0.548506927040315,0.498955264048282,13.7491959970347,3.15227970694739,0.00284544021425503,0.00306487073573825,33.85,27.44
"41",8761,66,167,101,66,165.197132616487,99.1971326164875,"difference",0.00139357393004903,0.000502991690400774,0.494368136314487,0.163925527629894,9.52727560258091,12.9388782683654,0.00281889917185627,0.00306841586953079,62.52,146.38
"42",8815,58,83,25,58,81.2792207792208,23.2792207792208,"difference",0.000948402338796272,0.00171583790154124,0.78218259307404,0.531911373497934,0.608482233885963,16.490158002568,0.00121250760013589,0.00322579660265133,0.04,99.78
"43",8826,78,75,-3,76.4421245421245,75,-1.44212454212455,"difference",0.0015281237192928,0.00203383773420611,0.522777339547184,0.633830235267567,18.7227350115578,5.51292031466544,0.00292308714187273,0.00320880516743973,81.74,36.84
"44",8851,55,88,33,55,88,33,"difference",0.00128546559598828,0.00177114094967256,0.462926643119074,0.543570094771979,21.04928691436,9.72335326902255,0.00277682353153658,0.00325834876993285,114.96,191.08
"45",8900,128,70,-58,128,69.3,-58.7,"difference",0.000643041585914637,0.00151452409059624,0.528909603423237,0.478955785785382,0.83585685657688,12.7286432971622,0.00121578731365948,0.00316213758251767,5.34,31.03
"46",8941,171,104,-67,168.64717763948,103.112359550562,-65.5348180889185,"difference",0.00130475751271917,0.00176034525248965,0.643504554271741,0.543334389817498,9.51564162763274,12.9015418315363,0.00202758085247085,0.00323989293790319,124.5,27.46
"47",8992,140,130,-10,138.457142857143,130,-8.45714285714286,"difference",0.0014864747234517,0.00206359775863301,0.569475306834161,0.636743009465353,14.3770038771637,8.66062803444801,0.00261025316745574,0.00324086441147698,3659.73,34.02
